original_relative_path	byte_size	sha256	modification_time_utc	modification_time_unix_ns
results/mutect2_controls_no_pon/variant_qc/filter_counts.tsv	234	042c8409951b4a66aa14c9e31f68e7b45a1475bed97841efd3d6323976ad15ff	2026-08-15T11:53:19.430490+00:00	1786794799430490000
results/mutect2_controls_no_pon/variant_qc/filtered_out_variants.tsv	17892	6d8396aab81e4f500b6c0cbb29560c8d59a83be301e7bf4904d294611bff48ac	2026-08-15T11:53:19.431491+00:00	1786794799431491000
results/mutect2_controls_no_pon/variant_qc/filtered_prnp_variants.tsv	509	e93abd4da84597b203111335cc7b80a06833e7b8c77d087bce413861d06dd00b	2026-08-23T11:24:22.234354+00:00	1787484262234354500
results/mutect2_controls_no_pon/variant_qc/filtered_variants.tsv	496	575eb1e2000f980910203ee5b5decca7c3450fa61d79e64176f334da410dd1d2	2026-08-15T11:53:19.432489+00:00	1786794799432489200
results/mutect2_controls_no_pon/variant_qc/final_noPoN_variants.tsv	496	575eb1e2000f980910203ee5b5decca7c3450fa61d79e64176f334da410dd1d2	2026-08-15T11:53:19.433494+00:00	1786794799433494100
results/mutect2_controls_no_pon/variant_qc/noPoN_PRNP_PASS.tsv	17892	6d8396aab81e4f500b6c0cbb29560c8d59a83be301e7bf4904d294611bff48ac	2026-08-15T11:53:19.434491+00:00	1786794799434491100
results/mutect2_controls_no_pon/variant_qc/noPoN_TET2_PASS.tsv	459	6879ee721271d96634e65d6f9c77e8a46de5917fe397eee8e21188aa22c9b7a7	2026-08-15T11:53:19.435489+00:00	1786794799435489500
results/mutect2_controls_no_pon/variant_qc/noPoN_TTN_PASS.tsv	459	6879ee721271d96634e65d6f9c77e8a46de5917fe397eee8e21188aa22c9b7a7	2026-08-15T11:53:19.436488+00:00	1786794799436487900
results/mutect2_controls_no_pon/variant_qc/run_settings.tsv	166	9636262c77c708a320fbc4ae02b7ac4262ef47300093c3a3d0082f0410b133cc	2026-08-15T11:53:19.436488+00:00	1786794799436487900
results/mutect2_controls_no_pon/variant_qc/summary_combined_variants.tsv	17892	6d8396aab81e4f500b6c0cbb29560c8d59a83be301e7bf4904d294611bff48ac	2026-08-15T11:53:19.437490+00:00	1786794799437489600
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filter_counts.tsv	301	067cd876b4db567595f5c6094be84851445b4775315531cd50d4842cdde734af	2026-08-15T11:53:19.412493+00:00	1786794799412492700
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_out_variants.tsv	84272	3f58fdebd5c411a3d40c5d1d2fd4883ac75870300c7a7bc2078f391efc307aad	2026-08-15T11:53:19.413495+00:00	1786794799413494500
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_prnp_variants.tsv	14129	6c00de62304515a638acdc40a7b1f7064f5e53b8c450e4a5f950dbb6b0292b6d	2026-08-23T11:24:22.377738+00:00	1787484262377737600
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/filtered_variants.tsv	14101	a0ba5d87634e4c7d45c2ce237864f0d283ccd600325ddf27aaf7e076201220ea	2026-08-15T11:53:19.415490+00:00	1786794799415490100
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/final_withPoN_variants.tsv	14101	a0ba5d87634e4c7d45c2ce237864f0d283ccd600325ddf27aaf7e076201220ea	2026-08-15T11:53:19.416490+00:00	1786794799416489900
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/run_settings.tsv	212	3f0cea0be9a9497f93129fb5dbf1099a07ab7536017b3bcc6a082ecdd981b641	2026-08-15T11:53:19.416490+00:00	1786794799416489900
results/mutect2_cjd_dilutions_with_pon/variant_qc/cjd/summary_combined_variants.tsv	97869	44679857a00c4ab2e8f5ce55a53da706279c63521ebc00dad0340dc3010dd4d6	2026-08-15T11:53:19.417492+00:00	1786794799417491900
