path	bytes	sha256
README.md	381	181f93f840b0f2c2d0eb5920742847de34d166dff4c60cdcc0dd7b249b850a5d
results2/spikein/filtermutectcalls_comparison/comparison.tsv	4589	11a58884986611ebdfb4edb4b4b19d941fee200a5d7bd4278c6cea1f6cddca46
results2/spikein/filtermutectcalls_comparison/filtered/both_changes/NA995A05_undil.filtered.vcf.gz	11510	f25b70492aa8b211963fbdb8031c4384aa848d7b14a9eac06d971d7ee823b03e
results2/spikein/filtermutectcalls_comparison/filtered/both_changes/NA995A05_undil.filtered.vcf.gz.filteringStats.tsv	1747	cc4d6d6f372a641c51684c516b8bb7ac87b08d9d016f5786ff7a0d4b964bda57
results2/spikein/filtermutectcalls_comparison/filtered/both_changes/NA995A05_undil.filtered.vcf.gz.tbi	302	bc0cf563bf7477d683f1e06526f309545b0642984c7241d78e72a190ce460927
results2/spikein/filtermutectcalls_comparison/filtered/both_changes/NA99A1_undil.filtered.vcf.gz	8924	1defcbd06c61528896cb38ebf7bc5c1b373ebeca86eb5094efb811cd12091049
results2/spikein/filtermutectcalls_comparison/filtered/both_changes/NA99A1_undil.filtered.vcf.gz.filteringStats.tsv	1724	66f5e3bf2e05c101c269dab5876c863f3ac0d2fdedb780b823207dc6fb18873e
results2/spikein/filtermutectcalls_comparison/filtered/both_changes/NA99A1_undil.filtered.vcf.gz.tbi	124	66d2005fd2ab67bcea523925f0cb6e75b77a9c4029eed52aa918946278736002
results2/spikein/filtermutectcalls_comparison/filtered/max_population_af_1/NA995A05_undil.filtered.vcf.gz	9062	151e846bb3a4eee2d25d9f3ed0cd6fb031d846d85baff6a0f11f74fa5ca6728a
results2/spikein/filtermutectcalls_comparison/filtered/max_population_af_1/NA995A05_undil.filtered.vcf.gz.filteringStats.tsv	1747	1f87aa5f6f735e953f88c2c5b3aa9abf9099b168d76b4ecb4c9add0c7ad97106
results2/spikein/filtermutectcalls_comparison/filtered/max_population_af_1/NA995A05_undil.filtered.vcf.gz.tbi	303	71666b0edf3fe3a27ee8c0c59e692021050fdcf7738d51d49a02776bb110702b
results2/spikein/filtermutectcalls_comparison/filtered/max_population_af_1/NA99A1_undil.filtered.vcf.gz	8852	3d24fce565695f1262b163401686052656ab67b9ee6ce67cb6a20459db4fc90c
results2/spikein/filtermutectcalls_comparison/filtered/max_population_af_1/NA99A1_undil.filtered.vcf.gz.filteringStats.tsv	1723	facedbc1ba46d2122b612482ef9eebf4cd9a1784814b1b8c02cf999b0c8e63b5
results2/spikein/filtermutectcalls_comparison/filtered/max_population_af_1/NA99A1_undil.filtered.vcf.gz.tbi	124	2360b3f38546c8690849edc5ba37917ec9e04d7b0f4c2aefa12b809b9d0b8e2f
